SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>      111-111-111-111        1027 17-JAN-09        9   5245    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-OCT-09       12   5247    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-DEC-09        6   5249    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-SEP-09        3   5250    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-FEB-09        9   5259    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-NOV-09        3   5268    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-SEP-09        3   5275    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-OCT-09        3   5278    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-JAN-09        3   5279    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-JUL-09        6   5296    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-DEC-09       12   5313    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-AUG-09        6   5321    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-APR-09        9   5350    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-SEP-09        9   5358    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 26-DEC-09        3   5360    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-OCT-09        3   5362    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-NOV-09        6   5371    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-FEB-09       12   5377    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 31-AUG-09        6   5525    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 26-FEB-09        3   5527    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-SEP-09        3   5540    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-AUG-09        9   5546    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-MAR-09       18   5569    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-SEP-09        3   5583    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-MAR-09        6   5589    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-NOV-09       15   5593    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-MAR-09       18   5605    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-JAN-09        6   5606    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-JAN-09        6   5625    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-AUG-09       12   5650    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-OCT-09        9   5663    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 25-JAN-09        6   5664    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-NOV-09        3   5666    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-FEB-09        9   5667    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-AUG-09        3   5679    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-JAN-09       12   5688    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-MAY-09        3   5387    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-JAN-09       12   5408    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-JAN-09        6   5418    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-SEP-09        3   5425    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-MAY-09        3   5428    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 05-OCT-09        6   5443    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-APR-09        9   5453    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-OCT-09       12   5457    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-DEC-09        6   5463    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-JUN-09        6   5471    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-MAY-09        6   5472    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-APR-09        9   5496    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-SEP-09        6   5497    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 16-SEP-09        6   5503    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-AUG-09        3   4839    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-AUG-09        6   4876    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-APR-09       12   4881    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-APR-09       12   4883    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-JUL-09        9   4891    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-SEP-09        6   4894    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-MAR-09        6   4895    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 25-AUG-09        9   4907    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-MAY-09        6   4914    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-MAY-09        6   4924    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-NOV-09        6   4927    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-FEB-09       15   4930    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 26-OCT-09        6   4931    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-MAY-09        9   4936    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-NOV-09        6   4937    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-AUG-09        6   4938    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-NOV-09        6   4951    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-MAY-09        3   4955    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 31-AUG-09        3   4959    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-MAY-09        9   4961    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-JAN-10        6   4962    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-APR-09        9   4971    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-FEB-09        3   4992    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-DEC-09        9   4993    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 31-OCT-09        6   4996    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-AUG-09        3   5003    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-JAN-09        9   5009    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-AUG-09        6   5020    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-MAY-09        3   5023    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-DEC-09       12   5028    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-SEP-09        3   5044    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-AUG-09        6   5052    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-SEP-09        9   5056    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-SEP-09        6   5058    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-JUL-09        3   5059    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-JAN-09        9   5062    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-AUG-09        3   5074    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 25-JAN-09        6   5076    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-NOV-09        6   5079    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-OCT-09        9   5097    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-JUL-09        3   5101    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-SEP-09        3   5107    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 26-NOV-09        3   5109    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-JUN-09        3   1279    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-JAN-09        6   1284    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-JUL-09        6   1296    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-AUG-09        3   1297    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 31-DEC-09        3   1301    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-FEB-09        3   1308    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-FEB-09       12   1315    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-APR-09       12   1318    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-SEP-09        3   1322    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-JUL-09        9   1323    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-NOV-09        9   1328    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 05-SEP-09        6   1333    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-OCT-09        9   1371    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-JAN-09        9   1379    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-MAR-09        6   1384    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-AUG-09        6   1388    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-JAN-09        3   1409    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-SEP-09       12   1410    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-APR-09       12   1412    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-AUG-09        9   1418    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-NOV-09        6   1428    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-AUG-09        3   1434    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-MAY-09        6   1436    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-MAR-09        9   1456    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-JUL-09        9   1462    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-MAY-09        6   1465    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-JUL-09       12   1471    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-SEP-09        3   1496    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-OCT-09       12   1499    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-AUG-09        3   1515    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-NOV-09        6   1521    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-NOV-09        9   1535    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-OCT-09        3   1537    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-FEB-09        6   1546    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-MAY-09        9   1564    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-DEC-09        9   1581    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-APR-09        9   1597    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 16-SEP-09        9   1603    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-AUG-09        3   1615    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-DEC-09        9   1625    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-JUN-09        3   1655    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-JAN-09        3   1663    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-FEB-09        3   1666    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-SEP-09        6   1675    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   

                                                                  Payment                          
Transaction Transaction     Transaction                    Rental  Method Payment                  
       ID # Account                Type Date        Amount   ID #    Type Account Number           
----------- --------------- ----------- ----------- ------ ------ ------- -------------------      
                     Last                                                                          
Created Creation   Update Last                                                                     
     By Date           By Updated                                                                  
------- ---------- ------ ----------                                                               
<Null>      111-111-111-111        1027 31-DEC-09       12   1685    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-AUG-09        3   1020    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-FEB-09       12   1026    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-JUN-09        3   1027    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-NOV-09        9   1034    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-APR-09        6   1039    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-APR-09       21   1047    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-AUG-09        3   1063    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-NOV-09        3   1088    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-NOV-09        6   1100    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-JAN-09        3   1106    1028 1111-1111-2222-1111      
